User-agent: *
Allow: /

# Block authenticated/private app pages
Disallow: /tournament/
Disallow: /admin/
Disallow: /admin
Disallow: /organizer
Disallow: /organizer/
Disallow: /complete-profile
Disallow: /wa-consent/
Disallow: /api/
Disallow: /live/
Disallow: /dashboard
Disallow: /owner-app/
Disallow: /scoring-app/

# Core marketing pages
Allow: /upcoming-auctions
Allow: /contact
Allow: /auction-tips
Allow: /legal/
Allow: /legal/disclaimer
Allow: /blog
Allow: /blog/

# Commercial SEO landing pages
Allow: /sports-auction-software
Allow: /cricket-auction-software
Allow: /badminton-scoring-software
Allow: /franchise-auction-software
Allow: /player-auction-software
Allow: /sports-league-management-software
Allow: /football-player-auction
Allow: /kabaddi-auction-platform
Allow: /tournament-auction-platform
Allow: /basketball-auction-software
Allow: /badminton-auction-platform
Allow: /volleyball-player-auction
Allow: /esports-auction-system
Allow: /business-league-auction
Allow: /live-player-bidding

Sitemap: https://bidwar.in/sitemap-index.xml
